rider_slug,rank,pcs_points
laurent-jalabert,1,4863
miguel-indurain,2,2764
alex-zulle,3,2405
tony-rominger,4,2303
claudio-chiappucci,5,2176
johan-museeuw,6,1930
francesco-casagrande,7,1887
abraham-olano-manzano,8,1782
richard-virenque,9,1685
maurizio-fondriest,10,1663
andrei-tchmil,11,1609
mauro-gianetti,12,1423
evgeni-berzin,13,1363
viatcheslav-ekimov,14,1259
rolf-sorensen,15,1259
michele-bartoli,16,1249
nicola-minali,17,1201
francesco-frattini,18,1193
fernando-escartin,19,1193
mario-cipollini,20,1193
pascal-richard,21,1185
davide-rebellin,22,1160
lance-armstrong,23,1114
erik-zabel,24,1097
melchor-mauri,25,1096
beat-zberg,26,1089
fabio-baldato,27,1043
stefano-zanini,28,1012
adriano-baffi,29,1005
maximilian-sciandri,30,994
bjarne-riis,31,987
stefano-colage,32,927
giovanni-lombardi,33,919
pavel-tonkov,34,911
marco-pantani,35,899
piotr-ugrumov,36,892
gianni-bugno,37,889
johan-bruyneel,38,884
ivan-gotti,39,844
vladislav-bobrik,40,836
bruno-cenghialta,41,816
stefano-della-santa,42,807
laurent-madouas,43,801
wilfried-nelissen,44,800
dmitri-konychev,45,786
enrico-zaina,46,780
davide-cassani,47,756
erik-breukink,48,756
oliverio-rincon-quintana,49,748
jelle-nijdam,50,731
gianni-faresin,51,725
djamolidine-abduzhaparov,52,717
paolo-lanfranchi,53,716
zenon-jaskula,54,676
jesper-skibby,55,644
jo-planckaert,56,625
rolf-jaermann,57,622
roberto-pistore,58,614
christopher-boardman,59,605
mariano-piccoli,60,601
bo-hamburger,61,596
laurent-dufaux,62,596
francois-simon,63,593
jan-svorada-1,64,579
franco-ballerini,65,575
giovanni-fidanza,66,571
frank-vandenbroucke,67,570
massimo-podenzana,68,565
leonardo-piepoli,69,563
jean-cyril-robin,70,560
thierry-marie,71,558
alberto-elli,72,557
andrea-tafi,73,554
heinz-imboden,74,554
serhiy-ushakov,75,550
maarten-den-bakker,76,548
johan-capiot,77,544
andrea-peron-1,78,523
asiat-saitov,79,523
aitor-garmendia,80,516
marcel-wust,81,499
hernan-buenahora,82,497
felice-puttini,83,480
gianluca-bortolami,84,474
alvaro-mejia,85,473
jeroen-blijlevens,86,472
tom-steels,87,469
edwig-van-hooydonck,88,468
frederic-moncassin,89,461
orlando-sergio-rodrigues,90,457
lars-michaelsen,91,457
erik-dekker,92,454
fabrizio-bontempi,93,454
michele-coppolillo,94,452
jens-heppner,95,448
giorgio-furlan,96,448
jose-maria-jimenez,97,442
hendrik-redant,98,439
jesus-montoya,99,438
andrea-ferrigato,100,433
laurent-jalabert,1,2672
abraham-olano-manzano,2,2303
tony-rominger,3,2232
richard-virenque,4,2194
alex-zulle,5,2170
michele-bartoli,6,2030
johan-museeuw,7,1920
mauro-gianetti,8,1858
andrea-tafi,9,1794
lance-armstrong,10,1791
fabio-baldato,11,1784
christopher-boardman,12,1783
bjarne-riis,13,1762
miguel-indurain,14,1704
laurent-dufaux,15,1622
davide-rebellin,16,1612
fabrizio-guidi,17,1612
francesco-casagrande,18,1572
laurent-brochard,19,1535
andrei-tchmil,20,1482
alexander-gontsjenkov,21,1406
erik-zabel,22,1368
frank-vandenbroucke,23,1358
rolf-sorensen,24,1330
evgeni-berzin,25,1313
luc-leblanc,26,1304
andrea-ferrigato,27,1271
tom-steels,28,1248
giovanni-lombardi,29,1233
pascal-richard,30,1114
viatcheslav-ekimov,31,1113
mario-cipollini,32,1069
jan-ullrich,33,1067
stefano-zanini,34,1054
frederic-moncassin,35,1037
fernando-escartin,36,1015
marco-fincato,37,1012
daniele-nardello,38,997
gabriele-colombo,39,975
alberto-elli,40,970
piotr-ugrumov,41,970
udo-bolts,42,963
maurizio-fondriest,43,952
andrea-peron-1,44,949
nicola-minali,45,926
enrico-zaina,46,883
pascal-herve,47,867
jan-svorada-1,48,864
gianni-faresin,49,834
beat-zberg,50,833
pavel-tonkov,51,832
gianni-bugno,52,788
peter-luttenberger,53,780
jeroen-blijlevens,54,774
maximilian-sciandri,55,761
patrick-jonker,56,757
stephane-heulot,57,734
olaf-ludwig,58,731
stefano-faustini,59,724
bo-hamburger,60,717
djamolidine-abduzhaparov,61,714
fabiano-fontanelli,62,714
axel-merckx,63,706
michele-coppolillo,64,642
pascal-chanteur,65,640
melchor-mauri,66,635
inigo-cuesta,67,628
adriano-baffi,68,620
filippo-casagrande,69,613
johan-capiot,70,613
fabio-roscioli,71,607
claudio-chiappucci,72,603
laurent-madouas,73,600
giuseppe-guerini,74,555
massimo-podenzana,75,553
massimo-podenzana,75,553
fabian-jeker,76,551
dmitri-konychev,77,547
tristan-hoffman,78,540
peter-van-petegem,79,536
rodolfo-massi,80,522
stefano-cattai,81,511
wilfried-peeters,82,509
wladimir-belli,83,507
gianluca-pianegonda,84,496
philippe-gaumont,85,494
angel-edo,86,484
marcel-wust,87,479
roberto-pistore,88,476
franco-ballerini,89,474
jose-maria-jimenez,90,473
didier-rous,91,468
jesper-skibby,92,455
gianluca-bortolami,93,449
wilfried-nelissen,94,446
mauro-bettin,95,441
jens-heppner,96,439
bruno-boscardin,97,436
massimiliano-lelli,98,433
manuel-fernandez-gines,99,430
laurent-jalabert,1,3460
jan-ullrich,2,1920
erik-zabel,3,1821
richard-virenque,4,1790
francesco-casagrande,5,1779
michele-bartoli,6,1726
beat-zberg,7,1716
alex-zulle,8,1677
abraham-olano-manzano,9,1622
fernando-escartin,10,1605
laurent-dufaux,11,1574
andrei-tchmil,12,1570
pavel-tonkov,13,1427
marco-pantani,14,1413
johan-museeuw,15,1384
davide-rebellin,16,1265
andrea-tafi,17,1258
viatcheslav-ekimov,18,1211
mario-cipollini,19,1178
jan-svorada-1,20,1150
christopher-boardman,21,1108
jose-maria-jimenez,22,1085
oscar-camenzind,23,1048
udo-bolts,24,1040
bjarne-riis,25,1027
frederic-moncassin,26,1021
roberto-petito,27,944
laurent-brochard,28,943
rolf-sorensen,29,916
alberto-elli,30,886
gianluca-bortolami,31,877
mikel-zarrabeitia,32,856
daniel-clavero,33,855
serhiy-honchar,34,852
leon-van-bon,35,801
jeroen-blijlevens,36,795
peter-van-petegem,37,770
laurent-roux,38,769
maximilian-sciandri,39,766
frank-vandenbroucke,40,761
andrea-noe,41,755
biagio-conte,42,750
jaan-kirsipuu,43,735
tom-steels,44,733
marcel-wust,45,730
jo-planckaert,46,725
mauro-gianetti,47,725
henk-vogels,48,720
melchor-mauri,49,716
ivan-gotti,50,714
davide-casarotto,51,705
bo-hamburger,52,700
claudio-chiappucci,53,687
alexander-gontsjenkov,54,687
juan-carlos-dominguez,55,683
andrea-ferrigato,56,682
michael-boogerd,57,670
christian-henn,58,668
daniele-nardello,59,666
mariano-piccoli,60,655
luc-leblanc,61,653
nicola-minali,62,622
fabrizio-guidi,63,617
stephane-heulot,64,611
cedric-vasseur,65,600
wladimir-belli,66,596
erik-dekker,67,592
felix-manuel-garcia-casas,68,588
aitor-garmendia,69,577
glenn-magnusson,70,571
alessandro-baronti,71,564
mario-traversoni,72,556
roberto-heras,73,551
marcos-antonio-serrano,74,542
giuseppe-di-grande,75,539
david-etxebarria,76,537
christophe-moreau,77,536
jean-cyril-robin,78,535
giuseppe-guerini,79,535
frederic-guesdon,80,534
pascal-herve,81,533
lauri-aus,82,531
angel-luis-casero,83,530
paolo-lanfranchi,84,525
fabio-baldato,85,515
robbie-mcewen,86,507
pascal-chanteur,87,505
sergio-barbero,88,501
philippe-gaumont,89,498
alessandro-bertolini,90,497
serhiy-ushakov,91,494
evgeni-berzin,92,493
luca-scinto,93,489
candido-barbosa,94,484
santiago-blanco,95,483
lars-michaelsen,96,482
bobby-julich,97,479
manuel-beltran,98,478
francois-simon,99,478
dmitri-konychev,100,477
michele-bartoli,1,2500
laurent-jalabert,2,2410
marco-pantani,3,2218
abraham-olano-manzano,4,1916
michael-boogerd,5,1620
erik-zabel,6,1605
frank-vandenbroucke,7,1582
alex-zulle,8,1558
davide-rebellin,9,1494
oscar-camenzind,10,1399
andrei-tchmil,11,1310
andrea-tafi,12,1308
jan-ullrich,13,1247
bo-hamburger,14,1216
bobby-julich,15,1206
francesco-casagrande,16,1198
emmanuel-magnien,17,1190
mirko-celestino,18,1142
peter-van-petegem,19,1126
jaan-kirsipuu,20,1110
jose-maria-jimenez,21,1105
fernando-escartin,22,1102
alberto-elli,23,1094
mario-cipollini,24,1078
daniele-nardello,25,1013
leon-van-bon,26,1000
laurent-dufaux,27,997
rodolfo-massi,28,962
marco-serpellini,29,951
roberto-heras,30,942
markus-zberg,31,916
markus-zberg,31,916
leonardo-piepoli,32,915
jeroen-blijlevens,33,913
beat-zberg,34,884
tom-steels,35,874
stefano-zanini,36,871
roland-meier,37,859
rolf-sorensen,38,842
stuart-o-grady,39,815
christophe-rinero,40,815
fabrizio-guidi,41,811
viatcheslav-ekimov,42,801
marco-velo,43,795
jacky-durand,44,771
pavel-tonkov,45,766
wladimir-belli,46,759
melchor-mauri,47,750
serhiy-honchar,48,746
richard-virenque,49,745
rolf-jaermann,50,744
franco-ballerini,51,740
massimo-donati,52,734
maarten-den-bakker,53,729
axel-merckx,54,727
paolo-bettini,55,726
stefano-garzelli,56,721
jan-svorada-1,57,715
lance-armstrong,58,710
fabio-baldato,59,705
nicola-minali,60,686
udo-bolts,61,672
ludo-dierckxsens,62,652
mariano-piccoli,63,650
jean-cyril-robin,64,645
paolo-savoldelli,65,629
frederic-moncassin,66,611
alexandre-vinokourov,67,607
andrei-teteriouk,68,598
jens-voigt,69,591
andrei-zintchenko,70,583
luc-leblanc,71,582
dariusz-baranowski,72,576
gianni-faresin,73,575
pascal-chanteur,74,572
daniel-clavero,75,565
robbie-mcewen,76,561
aitor-garmendia,77,560
niki-aebersold,78,553
niki-aebersold,78,553
stephane-heulot,79,551
serguei-smetanine,80,550
pascal-herve,81,548
sergei-ivanov,82,540
johan-museeuw,83,536
giuseppe-guerini,84,534
lauri-aus,85,533
marc-streel,86,532
marcel-wust,87,531
servais-knaven,88,529
wilfried-peeters,89,527
felice-puttini,90,523
angel-edo,91,521
mikel-zarrabeitia,92,517
inigo-cuesta,93,514
massimo-podenzana,94,507
jo-planckaert,95,499
kurt-van-de-wouwer,96,492
dario-frigo,97,491
george-hincapie,98,488
laurent-jalabert,1,2354
frank-vandenbroucke,2,1895
erik-zabel,3,1800
davide-rebellin,4,1747
michael-boogerd,5,1740
markus-zberg,6,1507
andrei-tchmil,7,1469
francesco-casagrande,8,1449
wladimir-belli,9,1419
roberto-heras,10,1309
oscar-camenzind,11,1298
jaan-kirsipuu,12,1298
mario-cipollini,13,1282
alexandre-vinokourov,14,1222
tom-steels,15,1213
jeroen-blijlevens,16,1189
jan-ullrich,17,1154
alex-zulle,18,1141
abraham-olano-manzano,19,1117
romans-vainsteins,20,1113
mirko-celestino,21,1055
paolo-savoldelli,22,1041
jens-voigt,23,1036
paolo-bettini,24,1032
michele-bartoli,25,1005
laurent-dufaux,26,1001
igor-gonzalez-de-galdeano,27,993
marc-wauters,28,985
jose-maria-jimenez,29,965
sergio-barbero,30,960
george-hincapie,31,955
fernando-escartin,32,950
david-etxebarria,33,935
erik-dekker,34,934
gilberto-simoni,35,926
beat-zberg,36,914
peter-van-petegem,37,909
manuel-beltran,38,872
marco-pantani,39,871
daniele-nardello,40,867
stuart-o-grady,41,861
stephane-heulot,42,848
giuliano-figueras,43,845
johan-museeuw,44,841
richard-virenque,45,836
angel-luis-casero,46,833
dmitri-konychev,47,823
maarten-den-bakker,48,809
serhiy-honchar,49,808
melchor-mauri,50,798
lars-michaelsen,51,797
marco-velo,52,757
fabrizio-guidi,53,749
ivan-gotti,54,746
andrea-tafi,55,729
jean-cyril-robin,56,718
marco-serpellini,57,710
pavel-tonkov,58,684
leonardo-piepoli,59,683
robbie-mcewen,60,678
marc-streel,61,674
jo-planckaert,62,671
christophe-moreau,63,661
alberto-elli,64,656
gabriele-missaglia,65,649
tristan-hoffman,66,648
roberto-laiseka-jaio,67,638
mario-aerts,68,638
leon-van-bon,69,637
christopher-boardman,70,627
zbigniew-spruch,71,614
stefano-garzelli,72,610
wilfried-peeters,73,594
sergei-ivanov,74,591
francois-simon,75,589
roberto-sgambelluri,76,562
andrei-zintchenko,77,561
tyler-hamilton,78,559
gianni-faresin,79,558
massimo-donati,80,551
niki-aebersold,81,549
giovanni-lombardi,82,548
jonathan-vaughters,83,546
mikel-zarrabeitia,84,541
paolo-lanfranchi,85,534
juan-carlos-dominguez,86,531
michel-vanhaecke,87,527
lauri-aus,88,523
marcel-wust,89,523
geert-verheyen,90,509
miguel-angel-martin-perdiguero,91,508
benoit-salmon,92,505
unai-osa,93,505
danilo-di-luca,94,500
nicolaj-bo-larsen,95,489
udo-bolts,96,468
georg-totschnig,97,467
rolf-sorensen,98,464
kurt-van-de-wouwer,99,461
jose-alberto-martinez,100,449
erik-zabel,1,2329
francesco-casagrande,2,2045
romans-vainsteins,3,2027
jan-ullrich,4,1803
roberto-heras,5,1648
davide-rebellin,6,1520
laurent-jalabert,7,1510
oscar-freire,8,1399
andrei-tchmil,9,1332
paolo-bettini,10,1269
wladimir-belli,11,1267
andreas-kloden,12,1212
abraham-olano-manzano,13,1211
erik-dekker,14,1163
michele-bartoli,15,1084
gilberto-simoni,16,1078
stefano-garzelli,17,1070
alexandre-vinokourov,18,1042
joseba-beloki,19,1030
daniele-nardello,20,1024
christophe-moreau,21,1006
dario-frigo,22,1000
peter-van-petegem,23,979
fernando-escartin,24,974
jose-luis-rubiera,25,965
laurent-brochard,26,944
raimondas-rumsas-1,27,926
jens-voigt,28,923
pavel-tonkov,29,891
axel-merckx,30,878
francisco-mancebo,31,873
jaan-kirsipuu,32,846
leonardo-piepoli,33,826
richard-virenque,34,823
oscar-sevilla,35,811
markus-zberg,36,801
michael-boogerd,37,792
haimar-zubeldia,38,789
laurent-dufaux,39,785
tyler-hamilton,40,782
alessandro-petacchi,41,779
oscar-camenzind,42,773
patrice-halgand,43,771
niko-eeckhout,44,767
pascal-herve,45,764
gabriele-missaglia,46,755
viatcheslav-ekimov,47,748
fred-rodriguez,48,743
dmitri-konychev,49,742
zbigniew-spruch,50,740
marc-wauters,51,729
david-etxebarria,52,728
serhiy-honchar,53,719
lance-armstrong,54,716
jose-maria-jimenez,55,709
jan-hruska,56,706
danilo-di-luca,57,698
nico-mattan,58,696
tristan-hoffman,59,690
jo-planckaert,60,689
johan-museeuw,61,671
chris-peers,62,663
paolo-savoldelli,63,660
santiago-botero,64,660
steffen-wesemann,65,657
dave-bruylandts,66,654
dave-bruylandts,66,654
sergei-ivanov,67,647
gorazd-stangelj,68,642
santiago-blanco,69,640
fabrizio-guidi,70,639
rik-verbrugghe,71,622
giovanni-lombardi,72,622
andrea-noe,73,621
alex-zulle,74,618
sergio-barbero,75,613
marco-serpellini,76,601
miguel-angel-martin-perdiguero,77,579
lars-michaelsen,78,575
servais-knaven,79,570
marcel-wust,80,567
juan-carlos-dominguez,81,566
max-van-heeswijk,82,559
martin-rittsel,83,558
jans-koerts,84,557
marco-zanotti-1,85,557
piotr-wadecki,86,553
santos-gonzalez,87,553
angel-luis-casero,88,550
fabio-baldato,89,544
leon-van-bon,90,541
manuel-beltran,91,536
peter-farazijn,92,531
andrei-kivilev,93,531
steven-de-jongh,94,527
david-canada,95,522
stuart-o-grady,96,519
mario-cipollini,97,509
bo-hamburger,98,508
carlos-sastre,99,501
erik-zabel,1,2323
davide-rebellin,2,1995
erik-dekker,3,1834
jan-ullrich,4,1776
michael-boogerd,5,1657
joseba-beloki,6,1478
gilberto-simoni,7,1463
paolo-bettini,8,1448
oscar-sevilla,9,1407
francesco-casagrande,10,1383
dario-frigo,11,1214
jaan-kirsipuu,12,1148
romans-vainsteins,13,1147
jens-voigt,14,1119
laurent-jalabert,15,1115
nico-mattan,16,1112
david-millar,17,1091
igor-gonzalez-de-galdeano,18,1063
raimondas-rumsas-1,19,1008
stuart-o-grady,20,983
wladimir-belli,21,970
santiago-botero,22,967
alexandre-vinokourov,23,961
christophe-moreau,24,958
giuliano-figueras,25,953
beat-zberg,26,936
niko-eeckhout,27,932
didier-rous,28,907
danilo-hondo,29,902
oscar-camenzind,30,886
george-hincapie,31,863
mario-cipollini,32,860
david-etxebarria,33,847
florent-brard,34,846
andrei-kivilev,35,843
juan-carlos-dominguez,36,841
michele-bartoli,37,834
danilo-di-luca,38,829
laurent-brochard,39,811
serge-baguet,40,810
gianni-faresin,41,793
marcos-antonio-serrano,42,785
rik-verbrugghe,43,785
juan-miguel-mercado,44,772
david-moncoutie,45,772
patrice-halgand,46,761
serhiy-honchar,47,759
levi-leipheimer,48,756
daniele-nardello,49,731
gianluca-bortolami,50,730
mario-aerts,51,723
oscar-freire,52,722
andrej-hauptman,53,715
chris-peers,54,714
stefano-garzelli,55,701
jose-bento-carvalho-de-azevedo,56,684
david-plaza-romero,57,677
markus-zberg,58,671
servais-knaven,59,669
roberto-heras,60,669
jose-maria-jimenez,61,665
lance-armstrong,62,656
peter-van-petegem,63,648
fernando-escartin,64,639
andrei-tchmil,65,635
felix-manuel-garcia-casas,66,614
angel-luis-casero,67,611
sven-teutenberg,68,602
iban-mayo,69,601
mirko-celestino,70,601
endrio-leoni,71,596
benoit-salmon,72,595
arvis-piziks,73,595
dmitri-konychev,74,580
manuel-beltran,75,575
eddy-mazzoleni,76,574
damien-nazon,77,572
aitor-gonzalez-jimenez,78,569
jose-luis-rubiera,79,562
paolo-savoldelli,80,556
francisco-mancebo,81,549
jorg-jaksche,82,542
paolo-lanfranchi,83,537
leon-van-bon,84,535
roberto-laiseka-jaio,85,531
thor-hushovd,86,527
unai-osa,87,522
laszlo-bodrogi,88,518
jakob-piil,89,513
stephane-heulot,90,511
bobby-julich,91,510
cadel-evans,92,510
scott-sunderland,93,507
massimo-donati,94,500
jan-svorada-1,95,497
paul-van-hyfte,96,492
bart-voskamp,97,489
richard-virenque,98,487
abraham-olano-manzano,99,487
bradley-mcgee,100,487
robbie-mcewen,1,2221.0
erik-zabel,2,2213.0
mario-cipollini,3,1939.0
paolo-bettini,4,1771.0
dario-frigo,5,1644.0
joseba-beloki,6,1479.6
aitor-gonzalez-jimenez,7,1473.0
davide-rebellin,8,1466.0
francesco-casagrande,9,1457.0
roberto-heras,10,1282.9
michael-boogerd,11,1267.0
santiago-botero,12,1259.0
michele-bartoli,13,1243.0
laurent-jalabert,14,1228.3
danilo-di-luca,15,1210.0
baden-cooke,16,1196.0
alex-zulle,17,1055.0
alessandro-petacchi,18,1028.0
johan-museeuw,19,1004.0
oscar-freire,20,981.5
laurent-brochard,21,981.0
peter-van-petegem,22,949.0
lance-armstrong,23,945.0
ivan-basso,24,922.2
igor-gonzalez-de-galdeano,25,910.6
raimondas-rumsas-1,26,906.5
erik-dekker,27,898.0
francisco-mancebo,28,867.0
cadel-evans,29,865.0
jo-planckaert,30,827.0
mario-aerts,31,822.0
laszlo-bodrogi,32,768.5
david-etxebarria,33,760.0
paolo-savoldelli,34,759.0
olaf-pollack,35,751.0
andrei-kivilev,36,749.1
igor-astarloa-ascasibar,37,736.0
gianluca-bortolami,38,735.0
alexandre-vinokourov,39,729.0
tyler-hamilton,40,720.3
mikel-zarrabeitia,41,719.0
george-hincapie,42,704.9
oscar-sevilla,43,704.0
jaan-kirsipuu,44,697.0
aitor-osa,45,695.0
fabio-sacchi,46,687.0
fred-rodriguez,47,686.0
jose-bento-carvalho-de-azevedo,48,671.6
david-moncoutie,49,659.1
oscar-camenzind,50,654.0
kurt-asle-arvesen,51,652.0
michael-rich,52,652.0
felix-manuel-garcia-casas,53,644.0
laurent-dufaux,54,639.0
richard-virenque,55,628.0
bart-voskamp,56,626.0
fabian-cancellara,57,613.0
sergei-ivanov,58,610.2
franco-pellizotti,59,595.0
uwe-peschel,60,593.0
aitor-garmendia,61,585.0
steven-de-jongh,62,578.0
daniele-nardello,63,578.0
tom-boonen,64,571.5
stuart-o-grady,65,569.0
rik-verbrugghe,66,567.0
marcus-ljungqvist,67,565.0
rudi-kemna,68,564.0
gilberto-simoni,69,562.0
andrej-hauptman,70,559.0
fabiano-fontanelli,71,555.0
carlos-sastre,72,554.3
markus-zberg,73,554.0
patrice-halgand,74,554.0
guido-trentin,75,553.0
robert-hunter,76,546.0
jakob-piil,77,543.3
mirko-celestino,78,543.0
fernando-escartin,79,539.0
leonardo-piepoli,80,538.0
christophe-moreau,81,524.0
jan-svorada-1,82,523.5
andrea-tafi,83,522.5
marco-serpellini,84,522.5
haimar-zubeldia,85,522.0
pietro-caucchioli,86,512.0
rene-haselbacher,87,503.0
massimo-strazzer,88,503.0
giovanni-lombardi,89,502.0
bradley-mcgee,90,501.0
sylvain-chavanel,91,494.0
didier-rous,92,489.0
michael-rogers,93,488.0
massimiliano-gentili,94,487.0
manuel-beltran,95,483.0
david-millar,96,481.1
serhiy-honchar,97,480.2
thor-hushovd,98,479.0
jens-voigt,99,477.0
stefano-garzelli,100,476.0
erik-zabel,1,2145
alessandro-petacchi,2,2103
paolo-bettini,3,1875
alexandre-vinokourov,4,1798
alejandro-valverde,5,1655
iban-mayo,6,1650
tyler-hamilton,7,1586
davide-rebellin,8,1464
gilberto-simoni,9,1435
jan-ullrich,10,1341
dario-frigo,11,1326
francesco-casagrande,12,1272
danilo-di-luca,13,1253
francisco-mancebo,14,1203
michael-boogerd,15,1150
mirko-celestino,16,1119
baden-cooke,17,1110
robbie-mcewen,18,1083
luca-paolini,19,989
david-millar,20,978
igor-astarloa-ascasibar,21,972
jaan-kirsipuu,22,968
peter-van-petegem,23,944
michael-rogers,24,944
oscar-freire,25,943
michele-bartoli,26,937
laurent-brochard,27,935
ivan-basso,28,893
roberto-heras,29,883
stefano-garzelli,30,871
cedric-vasseur,31,857
christophe-moreau,32,842
stuart-o-grady,33,835
isidro-nozal-vega,34,805
serhiy-honchar,35,796
andrea-noe,36,793
felix-rafael-cardenas,37,784
haimar-zubeldia,38,782
viatcheslav-ekimov,39,758
sylvain-chavanel,40,755
dave-bruylandts,41,749
julian-dean,42,738
laurent-dufaux,43,726
yaroslav-popovych,44,722
filippo-pozzato,45,719
angel-vicioso,46,687
leonardo-piepoli,47,685
daniele-nardello,48,676
oscar-pereiro,49,658
gerben-lowik,50,658
michael-rich,51,656
jens-voigt,52,652
fabio-baldato,53,647
carlos-sastre,54,638
markus-zberg,55,630
michael-rasmussen,56,622
andy-flickinger,57,620
david-moncoutie,58,619
kim-kirchen,59,618
juan-antonio-flecha,60,617
fred-rodriguez,61,617
fabian-jeker,62,606
georg-totschnig,63,605
claus-michael-moller,64,599
manuel-beltran,65,598
patrik-sinkewitz,66,594
richard-virenque,67,594
samuel-sanchez,68,590
antonio-jose-pecharroman-fabian,69,586
angel-edo,70,585
bradley-mcgee,71,585
michele-scarponi,72,575
miguel-angel-martin-perdiguero,73,572
fabian-wegmann,74,568
tom-boonen,75,561
ivan-gutierrez,76,560
martin-elmiger,77,551
eddy-mazzoleni,78,546
paolo-bossoni,79,542
didier-rous,80,542
alexandre-moos,81,539
aitor-osa,82,536
mario-cipollini,83,530
sergei-ivanov,84,529
joaquim-rodriguez,85,522
francisco-perez-sanchez,86,520
thor-hushovd,87,514
jan-svorada-1,88,501
matthias-kessler,89,497
beat-zberg,90,496
marc-wauters,91,486
stefan-van-dijk-1,92,484
lance-armstrong,93,480
jans-koerts,94,479
gerrit-glomser,95,473
kurt-asle-arvesen,96,469
fabio-sacchi,97,461
bart-voskamp,98,461
denis-menchov,99,461
bernhard-eisel,100,460
erik-zabel,1,2363
damiano-cunego,2,2004
paolo-bettini,3,1980
oscar-freire,4,1914
stuart-o-grady,5,1816
alejandro-valverde,6,1797
alessandro-petacchi,7,1709
davide-rebellin,8,1708
robbie-mcewen,9,1678
danilo-hondo,10,1604
tom-boonen,11,1593
ivan-basso,12,1591
miguel-angel-martin-perdiguero,13,1374
jens-voigt,14,1361
jan-ullrich,15,1358
francisco-mancebo,16,1257
thor-hushovd,17,1223
erik-dekker,18,1140
bobby-julich,19,1118
iban-mayo,20,1079
michael-boogerd,21,1046
roberto-heras,22,1005
andreas-kloden,23,1002
gilberto-simoni,24,968
alexandre-vinokourov,25,965
samuel-sanchez,26,948
allan-davis,27,944
denis-menchov,28,922
