rider_name,year,uci_points
greg van avermaet,2017,4132.3
peter sagan,2017,3359.0
alexander kristoff,2017,2985.0
christopher froome,2017,2862.0
tom dumoulin,2017,2848.0
vincenzo nibali,2017,2679.0
alejandro valverde,2017,2596.0
michal kwiatkowski,2017,2529.7
michael matthews,2017,2333.0
philippe gilbert,2017,2298.3
dan martin,2017,2243.3
alberto contador,2017,2145.0
nairo quintana,2017,2064.0
thibaut pinot,2017,2064.0
diego ulissi,2017,2055.0
elia viviani,2017,2046.0
rigoberto uran,2017,1930.0
tim wellens,2017,1896.0
arnaud demare,2017,1857.0
richie porte,2017,1822.0
ilnur zakarin,2017,1757.0
primoz roglic,2017,1736.0
andre greipel,2017,1664.0
bauke mollema,2017,1664.0
matteo trentin,2017,1662.0
fabio aru,2017,1574.0
julian alaphilippe,2017,1550.0
sonny colbrelli,2017,1541.0
nacer bouhanni,2017,1538.0
romain bardet,2017,1534.0
mikel landa,2017,1520.0
fernando gaviria,2017,1514.0
michael albasini,2017,1510.0
jasper stuyven,2017,1464.0
domenico pozzovivo,2017,1410.0
sergio luis henao,2017,1404.0
oliver naesen,2017,1373.0
john degenkolb,2017,1370.0
ion izagirre,2017,1359.0
dylan teuns,2017,1338.0
dylan groenewegen,2017,1311.0
tony gallopin,2017,1310.0
marcel kittel,2017,1289.0
rafal majka,2017,1270.0
alexis vuillermoz,2017,1240.0
edvald boasson hagen,2017,1223.0
rui costa,2017,1192.0
simon yates,2017,1182.0
adam yates,2017,1156.0
wilco kelderman,2017,1139.0
tiesj benoot,2017,1071.0
marco canola,2017,1056.0
gianni moscon,2017,1050.0
rohan dennis,2017,1048.0
wout poels,2017,1032.7
sep vanmarcke,2017,1021.0
jean pierre drucker,2017,997.0
jasper de buyst,2017,960.0
egan bernal,2017,954.0
fabio felline,2017,952.0
jakob fuglsang,2017,910.0
jens keukeleire,2017,898.0
warren barguil,2017,897.0
lilian calmejane,2017,869.0
nathan haas,2017,850.0
simon spilak,2017,849.0
sam bennett,2017,841.0
zdenek stybar,2017,833.3
damiano caruso,2017,820.0
geraint thomas,2017,806.0
niki terpstra,2017,794.3
jesus herrada lopez,2017,784.0
francesco gavazzi,2017,780.0
mattia cattaneo,2017,766.0
luke durbridge,2017,765.0
louis meintjes,2017,758.0
steven kruijswijk,2017,752.0
caleb ewan,2017,748.0
bob jungels,2017,739.0
nicolas roche,2017,719.3
tejay van garderen,2017,712.0
kenny dehaes,2017,706.0
sacha modolo,2017,697.0
julien simon,2017,695.0
miguel angel lopez,2017,692.0
wout van aert,2017,691.0
edward theuns,2017,688.0
jan bakelants,2017,688.0
giovanni visconti,2017,686.0
aleksey lutsenko,2017,683.0
arthur vichot,2017,678.0
michael woods,2017,670.0
gorka izagirre,2017,669.0
tom jelte slagter,2017,669.0
petr vakoc,2017,665.0
jonathan castroviejo,2017,662.0
laurent pichon,2017,660.0
rudy barbier,2017,647.0
johan esteban chaves,2017,644.0
silvan dillier,2017,640.0
david de la cruz,2017,636.3
magnus cort nielsen,2017,631.0
michael valgren andersen,2017,610.0
benjamin prades reverter,2017,607.0
lucas hamilton,2017,604.0
yves lampaert,2017,600.3
marc soler,2017,587.0
coen vermeltfoort,2017,580.0
joeri stallaert,2017,577.0
mauro finetto,2017,575.0
timothy dupont,2017,573.0
august jensen,2017,571.0
carlos barbero,2017,570.0
emanuel buchmann,2017,569.0
ben hermans,2017,568.3329999446869
jai hindley,2017,566.0
brent bookwalter,2017,560.0
george bennett,2017,560.0
roy jans,2017,558.0
xandro meurisse,2017,555.0
stefan kung,2017,548.3
sylvain chavanel,2017,547.0
romain hardy,2017,544.0
maxime vantomme,2017,543.0
justin jules,2017,537.0
jos van emden,2017,529.0
bert van lerberghe,2017,520.0
luis leon sanchez,2017,517.0
guillaume martin,2017,514.0
dylan van baarle,2017,509.0
jose joaquin rojas,2017,508.0
simon gerrans,2017,506.0
jay mccarthy,2017,505.0
moreno hofland,2017,503.0
lukas postlberger,2017,492.0
taco van der hoorn,2017,489.0
raul alarcon,2017,488.0
jakub mareczko,2017,486.0
david gaudu,2017,485.0
alberto bettiol,2017,482.0
matej mohoric,2017,482.0
benjamin thomas 2,2017,475.0
lars boom,2017,475.0
ben swift,2017,470.0
mads pedersen,2017,464.0
jonathan hivert,2017,456.0
pierre latour,2017,454.0
sam oomen,2017,452.0
benoit cosnefroy,2017,451.0
mikel nieve,2017,447.0
sander armee,2017,442.0
alexandre geniez,2017,440.0
andrea pasqualon,2017,440.0
oscar sevilla,2017,439.0
soren kragh andersen,2017,439.0
luka mezgec,2017,435.0
patrick konrad,2017,434.0
michael storer,2017,428.0
serghei tvetcov,2017,424.0
jens debusschere,2017,423.0
daniel mclay,2017,416.0
jan polanc,2017,416.0
mathias frank,2017,414.0
rasmus guldhammer,2017,413.0
sebastian langeveld,2017,412.0
tony martin,2017,409.0
josef cerny,2017,407.0
victor campenaerts,2017,407.0
jack haig,2017,402.0
luke rowe,2017,402.0
mathieu van der poel,2017,400.0
richard carapaz,2017,399.0
flavien dassonville,2017,397.0
huub duijn,2017,397.0
amaro manuel antunes,2017,394.0
baptiste planckaert,2017,392.0
nikias arndt,2017,392.0
cameron meyer,2017,391.0
willie smit,2017,390.0
bjorg lambrecht,2017,387.0
ariel maximiliano richeze,2017,384.0
tao geoghegan hart,2017,382.0
robert gesink,2017,379.0
frederik backaert,2017,378.0
vitaliy buts,2017,374.0
jhonatan restrepo,2017,372.0
manuel senni,2017,371.3
amund grondahl jansen,2017,370.0
jan tratnik,2017,370.0
rick zabel,2017,369.0
wouter wippert,2017,366.0
phil bauhaus,2017,365.0
guillaume boivin,2017,364.0
christophe laporte,2017,360.0
tom boonen,2017,358.0
yevgeniy gidich,2017,358.0
clement venturini,2017,356.0
jesper hansen 1,2017,352.0
adrien petit,2017,351.0
andriy vasylyuk,2017,348.0
ruben guerreiro,2017,348.0
rudiger selig,2017,348.0
marc sarreau,2017,347.0
rob britton,2017,347.0
adam blythe,2017,345.0
reinardt janse van rensburg,2017,343.0
merhawi kudus,2017,341.0
meron abraham,2017,341.0
jerome baugnies,2017,339.0
thomas boudat,2017,339.0
marek rutkiewicz,2017,336.0
simone consonni,2017,335.0
mykhaylo kononenko,2017,333.0
tom devriendt,2017,333.0
casper pedersen,2017,331.0
iuri filosi,2017,331.0
jarlinson pantano,2017,331.0
pieter weening,2017,331.0
ian boswell,2017,327.0
anthony delaplace,2017,326.0
maciej paterski,2017,326.0
stanislau bazhkou,2017,326.0
florian senechal,2017,325.0
gregor muhlberger,2017,325.0
ahmet orken,2017,323.0
julien loubet,2017,320.0
samuel dumoulin,2017,319.0
timo roosen,2017,319.0
evan huffman,2017,318.0
vicente garcia de mateus rubio,2017,316.0
marko kump,2017,315.0
roman kreuziger,2017,315.0
rodolfo andres torres,2017,314.0
rafael valls,2017,313.0
iljo keisse,2017,312.0
yonathan monsalve,2017,312.0
arvid de kleijn,2017,311.0
rinaldo nocentini,2017,311.0
edwin avila,2017,310.0
fausto masnada,2017,309.0
sergey shilov,2017,308.0
colin stussi,2017,307.0
nicola gaffurini,2017,306.0
guillaume van keirsbulck,2017,304.0
juan sebastian molano,2017,303.0
lennard kamna,2017,303.0
pim ligthart,2017,303.0
eliot lietaer,2017,302.0
ian bibby,2017,302.0
juan jose lobato,2017,302.0
ryan gibbons,2017,302.0
andrew talansky,2017,301.0
daniel felipe martinez,2017,301.0
jan hirt,2017,301.0
remi cavagna,2017,300.0
jeremy leveau,2017,299.0
mikkel bjerg,2017,299.0
neilson powless,2017,299.0
cyril gautier,2017,297.0
jelle vanendert,2017,295.0
michel kreder,2017,295.0
dries devenyns,2017,294.0
nathan earle,2017,294.0
nicolas edet,2017,293.0
tomasz marczynski,2017,292.0
alex howes,2017,291.0
alex kirsch,2017,291.0
damien touze,2017,291.0
matthias brandle,2017,286.0
danny van poppel,2017,284.0
jacopo mosca,2017,284.0
tosh van der sande,2017,284.0
fabian lienhard,2017,282.0
oscar pujol munoz,2017,278.0
damien howson,2017,276.0
nelson oliveira,2017,276.0
pierre rolland,2017,276.0
sergei chernetski,2017,276.0
dimitri peyskens,2017,275.0
serge pauwels,2017,275.0
joseph cooper,2017,274.0
nelson soto,2017,274.0
christopher juul jensen,2017,271.0
cameron bayley,2017,270.0
daryl impey,2017,270.0
enric mas,2017,270.0
daniel moreno,2017,268.0
alan banaszek,2017,267.0
jose goncalves,2017,267.0
mauricio ortega ramirez,2017,266.0
thomas lebas,2017,266.0
vasil kiryienka,2017,263.0
ignatas konovalovas,2017,262.0
rudy molard,2017,261.0
paolo toto,2017,259.0
kamil zielinski,2017,258.0
meron teshome,2017,257.0
mihkel raim,2017,257.0
christopher lawless,2017,256.0
twan castelijns,2017,256.0
ramon sinkeldam,2017,255.0
emils liepins,2017,253.0
jurgen roelandts,2017,253.0
robin carpenter,2017,253.0
vegard stake laengen,2017,251.0
gavin mannion,2017,250.0
omar fraile,2017,250.0
ryan mullen,2017,250.0
gianluca brambilla,2017,248.0
odd christian eiking,2017,248.0
andrea vendrame,2017,245.0
jeremy lecroq,2017,245.0
stefan denifl,2017,245.0
kirill pozdnyakov,2017,244.0
kristoffer halvorsen,2017,244.0
oscar gatto,2017,244.0
martin toft madsen,2017,243.0
anthony roux,2017,242.0
dmitry strakhov,2017,242.0
dries van gestel,2017,242.0
fabio jakobsen,2017,240.0
sepp kuss,2017,238.0
jasper philipsen,2017,237.0
maxime bouet,2017,236.0
alois kankovsky,2017,235.0
manuel belletti,2017,235.0
giulio ciccone,2017,234.0
oleksandr polivoda,2017,232.0
maurits lammertink,2017,231.0
salah eddine mraouni,2017,231.0
lawrence warbasse,2017,230.0
matteo pelucchi,2017,230.0
louis vervaeke,2017,229.0
pascal ackermann,2017,229.0
peter stetina,2017,229.0
alberto cecchin,2017,228.0
jonas van genechten,2017,228.0
niccolo bonifazio,2017,226.0
thomas de gendt,2017,225.0
valerio conti,2017,225.0
emiel vermeulen,2017,224.0
kevin le cunff,2017,224.0
pierre luc perichon,2017,224.0
jonathan dibben,2017,223.0
sergiy lagkuti,2017,223.0
jesper asselman,2017,222.0
carlos verona,2017,221.0
jordan levasseur,2017,219.0
sergio pardilla,2017,219.0
eduard prades,2017,218.0
mekseb debesay,2017,218.0
rob ruijgh,2017,218.0
maciej bodnar,2017,217.0
gianni vermeersch,2017,216.0
alexander krieger,2017,215.0
thibault ferasse,2017,214.0
darwin atapuma,2017,213.0
karol domagalski,2017,213.0
johan le bon,2017,212.0
mitchell docker,2017,212.0
travis mccabe,2017,212.0
edward irl dunbar,2017,211.0
jasha sutterlin,2017,210.0
kasper asgreen,2017,210.0
david menut,2017,209.0
owain doull,2017,209.0
alexandr riabushenko,2017,208.0
davide formolo,2017,208.0
filippo pozzato,2017,208.0
damien gaudin,2017,207.0
max walscheid,2017,207.0
maximilian schachmann,2017,204.0
maarten wynants,2017,203.0
niklas eg,2017,203.0
laurens de plus,2017,201.3
paul martens,2017,201.0
liam bertazzo,2017,200.0
riccardo zoidl,2017,200.0
andre looij,2017,199.0
maris bogdanovics,2017,199.0
loic vliegen,2017,198.0
nils politt,2017,195.0
diego rosa,2017,194.0
elmar reinders,2017,194.0
jose herrada,2017,194.0
marco frapporti,2017,194.0
olivier pardini,2017,193.0
romain sicard,2017,193.0
dimitri claeys,2017,192.0
fumiyuki beppu,2017,192.0
jon aberasturi,2017,191.0
raymond kreder,2017,191.0
taylor eisenhart,2017,191.0
sebastien reichenbach,2017,190.0
antwan tolhoek,2017,189.0
michael gogl,2017,189.0
pello bilbao,2017,189.0
sylwester janiszewski,2017,189.0
carl fredrik hagen,2017,188.0
davide villella,2017,188.0
jan willem van schip,2017,188.0
danilo celano,2017,187.0
lawrence naesen,2017,186.0
yonder godoy,2017,186.0
jai crawford,2017,185.0
tsgabu gebremaryam grmay,2017,185.0
zhandos bizhigitov,2017,185.0
hugo hofstetter,2017,184.0
julien el fares,2017,184.0
krists neilands,2017,183.0
matej mugerli,2017,183.0
pierpaolo ficara,2017,183.0
felix grossschartner,2017,182.0
robbie hucker,2017,182.0
alexis gougeard,2017,181.0
mark cavendish,2017,181.0
patrick bevin,2017,181.0
german nicolas tivani perez,2017,180.0
joao benta,2017,180.0
sebastien delfosse,2017,180.0
brice feillu,2017,179.0
christophe noppe,2017,178.0
nicola toffali,2017,176.0
joseph areruya,2017,175.0
pawel bernas,2017,175.0
garikoitz bravo,2017,174.0
mathew hayman,2017,174.0
romain combaud,2017,174.0
andrey amador,2017,173.0
ben o connor,2017,172.0
pawel franczak,2017,172.0
ilia koshevoy,2017,171.0
kenny elissonde,2017,171.0
yukiya arashiro,2017,171.0
benjamin giraud,2017,170.0
bryan coquard,2017,170.0
lachlan morton,2017,170.0
mads wurtz schmidt,2017,170.0
pavel sivakov,2017,170.0
yoann offredo,2017,169.0
enrico battaglin,2017,168.0
ivan santaromita,2017,168.0
quentin pacher,2017,165.0
thomas sprengers,2017,165.0
anthony turgis,2017,164.0
daniele bennati,2017,164.0
julien vermote,2017,164.0
michael carbel,2017,164.0
angel madrazo,2017,163.0
luis angel mate,2017,163.0
marco zanotti,2017,163.0
michele scarponi,2017,163.0
alex dowsett,2017,162.0
andreas vangstad,2017,162.0
karl patrick lauk,2017,162.0
nikodemus holler,2017,162.0
tadej pogacar,2017,162.0
anthony perez,2017,161.0
daniel alexander jaramillo diez,2017,161.0
hubert dupont,2017,160.0
mike teunissen,2017,160.0
gediminas bagdonas,2017,159.0
jelle mannaerts,2017,159.0
riccardo minali,2017,159.0
scott thwaites,2017,159.0
aksel nommela,2017,158.0
damiano cunego,2017,158.0
jesus del pino,2017,158.0
pier paolo de negri,2017,158.0
ricardo vilela,2017,158.0
stef clement,2017,158.0
edward planckaert,2017,157.0
francesco manuel bongiorno,2017,157.0
manuel rodas,2017,157.0
romain cardis,2017,157.0
peter kennaugh,2017,156.0
nick van der lijke,2017,155.0
elie gesbert,2017,154.0
fabien grellier,2017,154.0
grzegorz stepniak,2017,154.0
marcus burghardt,2017,154.0
carlos betancur,2017,153.0
luca chirico,2017,153.0
alexander kamp,2017,152.0
davide orrico,2017,152.0
lukasz owsian,2017,152.0
patrik tybor,2017,152.0
boris vallee,2017,151.0
davide rebellin,2017,151.0
lorrenzo manzin,2017,151.0
cristian raileanu,2017,150.0
alexander porsev,2017,148.0
lennard hofstede,2017,148.0
davide mucelli,2017,147.0
toms skujins,2017,147.0
jan barta,2017,146.0
jonas rickaert,2017,145.0
silvio herklotz,2017,145.0
charalampos kastrantas,2017,144.0
jonathan clarke,2017,144.0
